nazwa_zmiennej;kraj;typ_informacji_z_jednostka_miary;rok;miesiac;wartosc
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;7;1060,8
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;8;1058,9
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;9;1058,6
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;10;1057,2
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;11;1052,7
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2020;12;1048,9
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;1;1032,8
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;2;1035,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;3;1031,3
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;4;1032,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;5;1029,2
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;6;1020,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;7;1004,5
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;8;987,3
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;9;967,4
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;10;947,1
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;11;924,3
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2021;12;898,9
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;1;874,8
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;2;861,3
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;3;857,5
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;4;857,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;5;852,2
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;6;844,6
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;7;838,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;8;833,3
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;9;832,2
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;10;830,4
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;11;824,5
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2022;12;815,7
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2023;1;807,0
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2023;2;804,7
Bezrobotni zarejestrowani;Polska;wartość, wyrównana sezonowo [tys. osób];2023;3;802,8
